Année,Pays,Type,Taux annuel
1993,Luxembourg,IPC,"3,59 %"
1993,Mexique,IPC,"9,77 %"
1993,Norvège,IPC,"2,29 %"
1993,Pays-Bas,IPC,"2,58 %"
1993,Pologne,IPC,"37,25 %"
1993,Portugal,IPC,"6,80 %"
1993,Royaume-Uni,IPC,"2,56 %"
1993,Russie,IPC,"839,21 %"
1993,Slovaquie,IPC,"23,24 %"
1993,Slovénie,IPC,"33,96 %"
1993,Suède,IPC,"4,73 %"
1993,Suisse,IPC,"3,30 %"
1993,Tchéquie,IPC,"20,85 %"
1993,Turquie,IPC,"65,64 %"
1993,Autriche,IPCH,"3,23 %"
1993,Belgique,IPCH,"2,49 %"
1993,Danemark,IPCH,"0,90 %"
1993,Espagne,IPCH,"4,87 %"
1993,Europe,IPCH,"3,38 %"
1993,Finlande,IPCH,"3,33 %"
1993,France,IPCH,"2,22 %"
1993,Italie,IPCH,"4,51 %"
1993,Pays-Bas,IPCH,"1,62 %"
1993,Portugal,IPCH,"5,94 %"
1993,Royaume-Uni,IPCH,"2,53 %"
1993,Suède,IPCH,"4,72 %"
1992,Afrique du Sud,IPC,"13,96 %"
1992,Allemagne,IPC,"5,07 %"
1992,Autriche,IPC,"4,02 %"
1992,Belgique,IPC,"2,43 %"
1992,Brésil,IPC,"854,63 %"
1992,Canada,IPC,"1,49 %"
1992,Chili,IPC,"15,54 %"
1992,Corée du Sud,IPC,"6,23 %"
1992,Danemark,IPC,"2,10 %"
1992,Espagne,IPC,"5,93 %"
1992,Etats-Unis,IPC,"3,03 %"
1992,Finlande,IPC,"2,92 %"
1992,France,IPC,"2,37 %"
1992,Grèce,IPC,"15,93 %"
1992,Hongrie,IPC,"23,72 %"
1992,Inde,IPC,"11,88 %"
1992,Indonésie,IPC,"7,59 %"
1992,Irlande,IPC,"3,08 %"
1992,Islande,IPC,"4,01 %"
1992,Israël,IPC,"12,21 %"
1992,Italie,IPC,"5,28 %"
1992,Japon,IPC,"1,73 %"
1992,Luxembourg,IPC,"3,16 %"
1992,Mexique,IPC,"15,58 %"
1992,Norvège,IPC,"2,33 %"
1992,Pays-Bas,IPC,"3,19 %"
1992,Pologne,IPC,"46,19 %"
1992,Portugal,IPC,"9,56 %"
1992,Royaume-Uni,IPC,"4,62 %"
1992,Russie,IPC,-
1992,Slovaquie,IPC,"10,20 %"
1992,Slovénie,IPC,"237,96 %"
1992,Suède,IPC,"2,39 %"
1992,Suisse,IPC,"4,04 %"
1992,Tchéquie,IPC,"11,23 %"
1992,Turquie,IPC,"70,62 %"
1992,Autriche,IPCH,"3,44 %"
1992,Belgique,IPCH,"2,25 %"
1992,Danemark,IPCH,"1,96 %"
1992,Espagne,IPCH,-
1992,Europe,IPCH,"3,78 %"
1992,Finlande,IPCH,"3,25 %"
1992,France,IPCH,"2,46 %"
1992,Italie,IPCH,"4,98 %"
1992,Pays-Bas,IPCH,"2,84 %"
1992,Portugal,IPCH,"8,86 %"
1992,Royaume-Uni,IPCH,"4,28 %"
1992,Suède,IPCH,"1,36 %"
1991,Afrique du Sud,IPC,"15,31 %"
1991,Allemagne,IPC,"4,04 %"
1991,Autriche,IPC,"3,34 %"
1991,Belgique,IPC,"3,22 %"
1991,Brésil,IPC,"492,28 %"
1991,Canada,IPC,"5,64 %"
1991,Chili,IPC,"21,98 %"
1991,Corée du Sud,IPC,"9,34 %"
1991,Danemark,IPC,"2,40 %"
1991,Espagne,IPC,"5,94 %"
1991,Etats-Unis,IPC,"4,25 %"
1991,Finlande,IPC,"4,32 %"
1991,France,IPC,"3,22 %"
1991,Grèce,IPC,"19,56 %"
1991,Hongrie,IPC,"34,85 %"
1991,Inde,IPC,"13,88 %"
1991,Indonésie,IPC,"9,42 %"
1991,Irlande,IPC,"3,21 %"
1991,Islande,IPC,"6,80 %"
1991,Israël,IPC,"19,12 %"
1991,Italie,IPC,"6,25 %"
1991,Japon,IPC,"3,28 %"
1991,Luxembourg,IPC,"3,12 %"
1991,Mexique,IPC,"22,84 %"
1991,Norvège,IPC,"3,44 %"
1991,Pays-Bas,IPC,"3,16 %"
1991,Pologne,IPC,"79,05 %"
1991,Portugal,IPC,"11,89 %"
1991,Royaume-Uni,IPC,"7,48 %"
1991,Slovaquie,IPC,-
1991,Slovénie,IPC,"109,33 %"
1991,Suède,IPC,"9,48 %"
1991,Suisse,IPC,"5,86 %"
1991,Tchéquie,IPC,-
1991,Turquie,IPC,"65,69 %"
1991,Autriche,IPCH,"3,11 %"
1991,Belgique,IPCH,-
1991,Danemark,IPCH,"2,17 %"
1991,Europe,IPCH,"4,32 %"
1991,Finlande,IPCH,"4,56 %"
1991,France,IPCH,"3,41 %"
1991,Italie,IPCH,"6,22 %"
1991,Pays-Bas,IPCH,"3,16 %"
1991,Portugal,IPCH,"11,47 %"
1991,Royaume-Uni,IPCH,"7,54 %"
1991,Suède,IPCH,"8,84 %"
1990,Afrique du Sud,IPC,"14,33 %"
1990,Allemagne,IPC,"2,70 %"
1990,Autriche,IPC,"3,26 %"
1990,Belgique,IPC,"3,45 %"
1990,Brésil,IPC,"4116,26 %"
1990,Canada,IPC,"4,78 %"
1990,Chili,IPC,"25,91 %"
1990,Corée du Sud,IPC,"8,57 %"
1990,Danemark,IPC,"2,65 %"
1990,Espagne,IPC,"6,72 %"
1990,Etats-Unis,IPC,"5,39 %"
1990,Finlande,IPC,"6,16 %"
1990,France,IPC,"3,19 %"
1990,Grèce,IPC,"20,32 %"
1990,Hongrie,IPC,"28,26 %"
1990,Inde,IPC,"8,92 %"
1990,Indonésie,IPC,"7,80 %"
1990,Irlande,IPC,"3,33 %"
1990,Islande,IPC,"15,86 %"
1990,Israël,IPC,"17,13 %"
1990,Italie,IPC,"6,45 %"
1990,Japon,IPC,"3,07 %"
1990,Luxembourg,IPC,"3,25 %"
1990,Mexique,IPC,"26,54 %"
1990,Norvège,IPC,"4,13 %"
1990,Pays-Bas,IPC,"2,45 %"
1990,Pologne,IPC,"787,09 %"
1990,Portugal,IPC,"13,62 %"
1990,Royaume-Uni,IPC,"8,04 %"
1990,Slovénie,IPC,"1468,53 %"
1990,Suède,IPC,"10,35 %"
1990,Suisse,IPC,"5,40 %"
1990,Turquie,IPC,"60,36 %"
1990,Autriche,IPCH,-
1990,Danemark,IPCH,-
1990,Europe,IPCH,-
1990,Finlande,IPCH,-
1990,France,IPCH,-
1990,Italie,IPCH,-
1990,Pays-Bas,IPCH,-
1990,Portugal,IPCH,-
1990,Royaume-Uni,IPCH,-
1990,Suède,IPCH,-
1989,Afrique du Sud,IPC,"14,71 %"
1989,Allemagne,IPC,"2,78 %"
1989,Autriche,IPC,"2,57 %"
1989,Belgique,IPC,"3,10 %"
1989,Brésil,IPC,"1232,71 %"
1989,Canada,IPC,"4,98 %"
1989,Chili,IPC,"16,93 %"
1989,Corée du Sud,IPC,"5,70 %"
1989,Danemark,IPC,"4,77 %"
1989,Espagne,IPC,"6,79 %"
1989,Etats-Unis,IPC,"4,83 %"
1989,Finlande,IPC,"6,59 %"
1989,France,IPC,"3,50 %"
1989,Grèce,IPC,"13,65 %"
1989,Hongrie,IPC,"17,13 %"
1989,Inde,IPC,"7,11 %"
1989,Indonésie,IPC,"6,42 %"
1989,Irlande,IPC,"4,09 %"
1989,Islande,IPC,"20,73 %"
1989,Israël,IPC,"20,36 %"
1989,Italie,IPC,"6,26 %"
1989,Japon,IPC,"2,29 %"
1989,Luxembourg,IPC,"3,37 %"
1989,Mexique,IPC,"20,32 %"
1989,Norvège,IPC,"4,55 %"
1989,Pays-Bas,IPC,"1,08 %"
1989,Pologne,IPC,-
1989,Portugal,IPC,"12,69 %"
1989,Royaume-Uni,IPC,"5,76 %"
1989,Slovénie,IPC,"984,10 %"
1989,Suède,IPC,"6,44 %"
1989,Suisse,IPC,"3,15 %"
1989,Turquie,IPC,"63,13 %"
1988,Afrique du Sud,IPC,"12,80 %"
1988,Allemagne,IPC,"1,27 %"
1988,Autriche,IPC,"1,92 %"
1988,Belgique,IPC,"1,16 %"
1988,Brésil,IPC,"554,19 %"
1988,Canada,IPC,"4,03 %"
1988,Chili,IPC,"14,84 %"
1988,Corée du Sud,IPC,"7,15 %"
1988,Danemark,IPC,"4,54 %"
1988,Espagne,IPC,"4,83 %"
1988,Etats-Unis,IPC,"4,08 %"
1988,Finlande,IPC,"5,08 %"
1988,France,IPC,"2,70 %"
1988,Grèce,IPC,"13,52 %"
1988,Hongrie,IPC,"15,75 %"
1988,Inde,IPC,"9,39 %"
1988,Indonésie,IPC,"8,07 %"
1988,Irlande,IPC,"2,13 %"
1988,Islande,IPC,"25,77 %"
1988,Israël,IPC,"16,38 %"
1988,Italie,IPC,"5,06 %"
1988,Japon,IPC,"0,65 %"
1988,Luxembourg,IPC,"1,44 %"
1988,Mexique,IPC,"125,43 %"
1988,Norvège,IPC,"6,68 %"
1988,Pays-Bas,IPC,"0,74 %"
1988,Portugal,IPC,"10,08 %"
1988,Royaume-Uni,IPC,"4,15 %"
1988,Slovénie,IPC,"191,32 %"
1988,Suède,IPC,"5,82 %"
1988,Suisse,IPC,"1,87 %"
1988,Turquie,IPC,"68,60 %"
1987,Afrique du Sud,IPC,"16,19 %"
1987,Allemagne,IPC,"0,25 %"
1987,Autriche,IPC,"1,40 %"
1987,Belgique,IPC,"1,55 %"
1987,Brésil,IPC,"218,52 %"
1987,Canada,IPC,"4,36 %"
1987,Chili,IPC,"19,81 %"
1987,Corée du Sud,IPC,"3,05 %"
1987,Danemark,IPC,"4,03 %"
1987,Espagne,IPC,"5,26 %"
1987,Etats-Unis,IPC,"3,66 %"
1987,Finlande,IPC,"4,11 %"
1987,France,IPC,"3,29 %"
1987,Grèce,IPC,"16,42 %"
1987,Hongrie,IPC,"8,66 %"
1987,Inde,IPC,"8,79 %"
1987,Indonésie,IPC,"9,28 %"
1987,Irlande,IPC,"3,16 %"
1987,Islande,IPC,"18,19 %"
1987,Israël,IPC,"19,19 %"
1987,Italie,IPC,"4,74 %"
1987,Japon,IPC,"0,13 %"
1987,Luxembourg,IPC,"-0,06 %"
1987,Mexique,IPC,"128,89 %"
1987,Norvège,IPC,"8,75 %"
1987,Pays-Bas,IPC,"-0,69 %"
1987,Portugal,IPC,"9,64 %"
1987,Royaume-Uni,IPC,"4,15 %"
1987,Slovénie,IPC,"126,75 %"
1987,Suède,IPC,"4,18 %"
1987,Suisse,IPC,"1,44 %"
1987,Turquie,IPC,"38,50 %"
1986,Afrique du Sud,IPC,"18,66 %"
1986,Allemagne,IPC,"-0,13 %"
1986,Autriche,IPC,"1,71 %"
1986,Belgique,IPC,"1,30 %"
1986,Brésil,IPC,"167,80 %"
1986,Canada,IPC,"4,19 %"
1986,Chili,IPC,"19,67 %"
1986,Corée du Sud,IPC,"2,76 %"
1986,Danemark,IPC,"3,67 %"
1986,Espagne,IPC,"8,80 %"
1986,Etats-Unis,IPC,"1,91 %"
1986,Finlande,IPC,"2,94 %"
1986,France,IPC,"2,55 %"
1986,Grèce,IPC,"23,15 %"
1986,Hongrie,IPC,"5,30 %"
1986,Inde,IPC,"8,72 %"
1986,Indonésie,IPC,"5,82 %"
1986,Irlande,IPC,"3,84 %"
1986,Islande,IPC,"22,64 %"
1986,Israël,IPC,"64,15 %"
1986,Italie,IPC,"5,85 %"
1986,Japon,IPC,"0,61 %"
1986,Luxembourg,IPC,"0,31 %"
1986,Mexique,IPC,"84,47 %"
1986,Norvège,IPC,"7,16 %"
1986,Pays-Bas,IPC,"0,09 %"
1986,Portugal,IPC,"12,35 %"
1986,Royaume-Uni,IPC,"3,44 %"
1986,Slovénie,IPC,"94,98 %"
1986,Suède,IPC,"4,25 %"
1986,Suisse,IPC,"0,75 %"
1986,Turquie,IPC,"34,85 %"
1985,Afrique du Sud,IPC,"16,26 %"
1985,Allemagne,IPC,"2,07 %"
1985,Autriche,IPC,"3,19 %"
1985,Belgique,IPC,"4,87 %"
1985,Brésil,IPC,"224,65 %"
1985,Canada,IPC,"3,96 %"
1985,Chili,IPC,"30,81 %"
1985,Corée du Sud,IPC,"2,46 %"
1985,Danemark,IPC,"4,69 %"
1985,Espagne,IPC,"8,83 %"
1985,Etats-Unis,IPC,"3,55 %"
1985,Finlande,IPC,"5,21 %"
1985,France,IPC,"5,84 %"
1985,Grèce,IPC,"19,24 %"
1985,Hongrie,IPC,"6,94 %"
1985,Inde,IPC,"5,55 %"
1985,Indonésie,IPC,"4,72 %"
1985,Irlande,IPC,"5,40 %"
1985,Islande,IPC,"31,80 %"
1985,Israël,IPC,"350,95 %"
1985,Italie,IPC,"9,21 %"
1985,Japon,IPC,"2,04 %"
1985,Luxembourg,IPC,"4,09 %"
1985,Mexique,IPC,"57,68 %"
1985,Norvège,IPC,"5,72 %"
1985,Pays-Bas,IPC,"2,26 %"
1985,Portugal,IPC,"19,64 %"
1985,Royaume-Uni,IPC,"6,07 %"
1985,Slovénie,IPC,"78,83 %"
1985,Suède,IPC,"7,39 %"
1985,Suisse,IPC,"3,44 %"
1985,Turquie,IPC,"45,54 %"
1984,Afrique du Sud,IPC,"11,50 %"
1984,Allemagne,IPC,"2,41 %"
1984,Autriche,IPC,"5,67 %"
1984,Belgique,IPC,"6,36 %"
1984,Brésil,IPC,"188,49 %"
1984,Canada,IPC,"4,31 %"
1984,Chili,IPC,"19,85 %"
1984,Corée du Sud,IPC,"2,27 %"
1984,Danemark,IPC,"6,29 %"
1984,Espagne,IPC,"11,30 %"
1984,Etats-Unis,IPC,"4,30 %"
1984,Finlande,IPC,"7,09 %"
1984,France,IPC,"7,69 %"
1984,Grèce,IPC,"18,48 %"
1984,Hongrie,IPC,"8,47 %"
1984,Inde,IPC,"8,43 %"
1984,Indonésie,IPC,"10,49 %"
1984,Irlande,IPC,"8,69 %"
1984,Islande,IPC,"33,91 %"
1984,Israël,IPC,"345,56 %"
1984,Italie,IPC,"10,83 %"
1984,Japon,IPC,"2,25 %"
1984,Luxembourg,IPC,"6,47 %"
1984,Mexique,IPC,"66,16 %"
1984,Norvège,IPC,"6,22 %"
1984,Pays-Bas,IPC,"3,30 %"
1984,Portugal,IPC,"28,58 %"
1984,Royaume-Uni,IPC,"4,96 %"
1984,Slovénie,IPC,"53,81 %"
1984,Suède,IPC,"8,05 %"
1984,Suisse,IPC,"2,93 %"
1984,Turquie,IPC,"48,01 %"
1983,Afrique du Sud,IPC,"12,35 %"
1983,Allemagne,IPC,"3,30 %"
1983,Autriche,IPC,"3,34 %"
1983,Belgique,IPC,"7,68 %"
1983,Brésil,IPC,"131,13 %"
1983,Canada,IPC,"5,89 %"
1983,Chili,IPC,"27,36 %"
1983,Corée du Sud,IPC,"3,44 %"
1983,Danemark,IPC,"6,94 %"
1983,Espagne,IPC,"12,19 %"
1983,Etats-Unis,IPC,"3,22 %"
1983,Finlande,IPC,"8,36 %"
1983,France,IPC,"9,46 %"
1983,Grèce,IPC,"20,19 %"
1983,Hongrie,IPC,"7,30 %"
1983,Inde,IPC,"11,83 %"
1983,Indonésie,IPC,"11,79 %"
1983,Irlande,IPC,"10,48 %"
1983,Islande,IPC,"83,39 %"
1983,Israël,IPC,"142,43 %"
1983,Italie,IPC,"14,71 %"
1983,Japon,IPC,"1,88 %"
1983,Luxembourg,IPC,"8,69 %"
1983,Mexique,IPC,"104,15 %"
1983,Norvège,IPC,"8,49 %"
1983,Pays-Bas,IPC,"2,74 %"
1983,Portugal,IPC,"23,85 %"
1983,Royaume-Uni,IPC,"4,61 %"
1983,Slovénie,IPC,"39,61 %"
1983,Suède,IPC,"8,87 %"
1983,Suisse,IPC,"2,98 %"
1983,Turquie,IPC,"31,23 %"
1982,Afrique du Sud,IPC,"14,67 %"
1982,Allemagne,IPC,"5,25 %"
1982,Autriche,IPC,"5,44 %"
1982,Belgique,IPC,"8,72 %"
1982,Brésil,IPC,"100,08 %"
1982,Canada,IPC,"10,79 %"
1982,Chili,IPC,"9,84 %"
1982,Corée du Sud,IPC,"7,32 %"
1982,Danemark,IPC,"10,15 %"
1982,Espagne,IPC,"14,43 %"
1982,Etats-Unis,IPC,"6,16 %"
1982,Finlande,IPC,"9,61 %"
1982,France,IPC,"12,05 %"
1982,Grèce,IPC,"21,02 %"
1982,Hongrie,IPC,"6,83 %"
1982,Inde,IPC,"7,93 %"
1982,Indonésie,IPC,"9,45 %"
1982,Irlande,IPC,"17,30 %"
1982,Islande,IPC,"49,60 %"
1982,Israël,IPC,"118,25 %"
1982,Italie,IPC,"16,48 %"
1982,Japon,IPC,"2,75 %"
1982,Luxembourg,IPC,"9,34 %"
1982,Mexique,IPC,"57,49 %"
1982,Norvège,IPC,"11,35 %"
1982,Pays-Bas,IPC,"5,93 %"
1982,Portugal,IPC,"21,82 %"
1982,Royaume-Uni,IPC,"8,66 %"
1982,Slovénie,IPC,"30,03 %"
1982,Suède,IPC,"8,59 %"
1982,Suisse,IPC,"5,65 %"
1982,Turquie,IPC,"29,27 %"
1981,Afrique du Sud,IPC,"15,28 %"
1981,Allemagne,IPC,"6,34 %"
1981,Autriche,IPC,"6,81 %"
1981,Belgique,IPC,"7,62 %"
1981,Brésil,IPC,"102,00 %"
1981,Canada,IPC,"12,47 %"
1981,Chili,IPC,"20,19 %"
1981,Corée du Sud,IPC,"21,57 %"
1981,Danemark,IPC,"11,76 %"
1981,Espagne,IPC,"14,56 %"
1981,Etats-Unis,IPC,"10,35 %"
1981,Finlande,IPC,"11,34 %"
1981,France,IPC,"13,29 %"
1981,Grèce,IPC,"24,56 %"
1981,Hongrie,IPC,"4,66 %"
1981,Inde,IPC,"13,11 %"
1981,Indonésie,IPC,"12,44 %"
1981,Irlande,IPC,"20,34 %"
1981,Islande,IPC,"52,30 %"
1981,Israël,IPC,"119,57 %"
1981,Italie,IPC,"17,99 %"
1981,Japon,IPC,"4,95 %"
1981,Luxembourg,IPC,"8,06 %"
1981,Mexique,IPC,"27,93 %"
1981,Norvège,IPC,"13,67 %"
1981,Pays-Bas,IPC,"6,74 %"
1981,Portugal,IPC,"18,94 %"
1981,Royaume-Uni,IPC,"11,89 %"
1981,Slovénie,IPC,"42,95 %"
1981,Suède,IPC,"12,14 %"
1981,Suisse,IPC,"6,48 %"
1981,Turquie,IPC,"38,65 %"
1980,Afrique du Sud,IPC,"13,65 %"
1980,Allemagne,IPC,"5,44 %"
1980,Autriche,IPC,"6,32 %"
1980,Belgique,IPC,"6,64 %"
1980,Brésil,IPC,-
1980,Canada,IPC,"10,11 %"
1980,Chili,IPC,"35,49 %"
1980,Corée du Sud,IPC,"28,60 %"
1980,Danemark,IPC,"12,36 %"
1980,Espagne,IPC,"15,59 %"
1980,Etats-Unis,IPC,"13,58 %"
1980,Finlande,IPC,"11,56 %"
1980,France,IPC,"13,56 %"
1980,Grèce,IPC,"24,64 %"
1980,Hongrie,IPC,-
1980,Inde,IPC,"11,38 %"
1980,Indonésie,IPC,"18,16 %"
1980,Irlande,IPC,"18,13 %"
1980,Islande,IPC,"58,98 %"
1980,Israël,IPC,"129,83 %"
1980,Italie,IPC,"21,06 %"
1980,Japon,IPC,"7,77 %"
1980,Luxembourg,IPC,"6,30 %"
1980,Mexique,IPC,"26,24 %"
1980,Norvège,IPC,"10,85 %"
1980,Pays-Bas,IPC,"6,51 %"
1980,Portugal,IPC,"16,07 %"
1980,Royaume-Uni,IPC,"18,07 %"
1980,Slovénie,IPC,-
1980,Suède,IPC,"13,69 %"
1980,Suisse,IPC,"4,03 %"
1980,Turquie,IPC,"97,09 %"
1979,Afrique du Sud,IPC,"13,27 %"
1979,Allemagne,IPC,"4,04 %"
1979,Autriche,IPC,"3,71 %"
1979,Belgique,IPC,"4,46 %"
1979,Canada,IPC,"9,14 %"
1979,Chili,IPC,"33,14 %"
1979,Corée du Sud,IPC,"18,28 %"
1979,Danemark,IPC,"9,57 %"
1979,Espagne,IPC,"15,68 %"
1979,Etats-Unis,IPC,"11,22 %"
1979,Finlande,IPC,"7,46 %"
1979,France,IPC,"10,63 %"
1979,Grèce,IPC,"19,02 %"
1979,Inde,IPC,"6,23 %"
1979,Indonésie,IPC,"16,16 %"
1979,Irlande,IPC,"13,25 %"
1979,Islande,IPC,"43,82 %"
1979,Israël,IPC,"76,09 %"
1979,Italie,IPC,"14,74 %"
1979,Japon,IPC,"3,73 %"
1979,Luxembourg,IPC,"4,54 %"
1979,Mexique,IPC,"18,17 %"
1979,Norvège,IPC,"4,52 %"
1979,Pays-Bas,IPC,"4,20 %"
1979,Portugal,IPC,"21,92 %"
1979,Royaume-Uni,IPC,"13,35 %"
1979,Suède,IPC,"7,19 %"
1979,Suisse,IPC,"3,65 %"
1979,Turquie,IPC,"62,11 %"
1978,Afrique du Sud,IPC,"11,11 %"
1978,Allemagne,IPC,"2,72 %"
1978,Autriche,IPC,"3,58 %"
1978,Belgique,IPC,"4,48 %"
1978,Canada,IPC,"8,97 %"
1978,Chili,IPC,"41,09 %"
1978,Corée du Sud,IPC,"14,42 %"
1978,Danemark,IPC,"10,28 %"
1978,Espagne,IPC,"19,98 %"
1978,Etats-Unis,IPC,"7,62 %"
1978,Finlande,IPC,"7,83 %"
1978,France,IPC,"9,25 %"
1978,Grèce,IPC,"12,60 %"
1978,Inde,IPC,"2,54 %"
1978,Indonésie,IPC,"8,16 %"
1978,Irlande,IPC,"7,71 %"
1978,Islande,IPC,"43,64 %"
1978,Israël,IPC,"50,62 %"
1978,Italie,IPC,"12,11 %"
1978,Japon,IPC,"4,20 %"
1978,Luxembourg,IPC,"3,10 %"
1978,Mexique,IPC,"17,50 %"
1978,Norvège,IPC,"8,17 %"
1978,Pays-Bas,IPC,"4,12 %"
1978,Portugal,IPC,"21,06 %"
1978,Royaume-Uni,IPC,"8,28 %"
1978,Suède,IPC,"10,08 %"
1978,Suisse,IPC,"1,03 %"
1978,Turquie,IPC,"61,96 %"
1977,Afrique du Sud,IPC,"11,16 %"
1977,Allemagne,IPC,"3,74 %"
1977,Autriche,IPC,"5,51 %"
1977,Belgique,IPC,"7,11 %"
1977,Canada,IPC,"7,96 %"
1977,Chili,IPC,"100,92 %"
1977,Corée du Sud,IPC,"10,10 %"
1977,Danemark,IPC,"10,92 %"
1977,Espagne,IPC,"24,44 %"
1977,Etats-Unis,IPC,"6,50 %"
1977,Finlande,IPC,"11,80 %"
1977,France,IPC,"9,49 %"
1977,Grèce,IPC,"12,36 %"
1977,Inde,IPC,"8,31 %"
1977,Indonésie,IPC,"11,10 %"
1977,Irlande,IPC,"13,56 %"
1977,Islande,IPC,"30,46 %"
1977,Israël,IPC,"34,42 %"
1977,Italie,IPC,"17,25 %"
1977,Japon,IPC,"8,18 %"
1977,Luxembourg,IPC,"6,73 %"
1977,Mexique,IPC,"29,30 %"
1977,Norvège,IPC,"9,10 %"
1977,Pays-Bas,IPC,"6,42 %"
1977,Portugal,IPC,"31,58 %"
1977,Royaume-Uni,IPC,"15,89 %"
1977,Suède,IPC,"11,41 %"
1977,Suisse,IPC,"1,30 %"
1977,Turquie,IPC,"25,57 %"
1976,Afrique du Sud,IPC,"11,03 %"
1976,Allemagne,IPC,"4,25 %"
1976,Autriche,IPC,"7,32 %"
1976,Belgique,IPC,"9,10 %"
1976,Canada,IPC,"7,59 %"
1976,Chili,IPC,"229,47 %"
1976,Corée du Sud,IPC,"15,67 %"
1976,Danemark,IPC,"8,99 %"
1976,Espagne,IPC,"17,56 %"
1976,Etats-Unis,IPC,"5,76 %"
1976,Finlande,IPC,"14,41 %"
1976,France,IPC,"9,62 %"
1976,Grèce,IPC,"13,07 %"
1976,Inde,IPC,"-7,57 %"
1976,Indonésie,IPC,"19,91 %"
1976,Irlande,IPC,"18,52 %"
1976,Islande,IPC,"32,21 %"
1976,Israël,IPC,"31,05 %"
1976,Italie,IPC,"16,53 %"
1976,Japon,IPC,"9,38 %"
1976,Luxembourg,IPC,"9,83 %"
1976,Mexique,IPC,"15,71 %"
1976,Norvège,IPC,"9,18 %"
1976,Pays-Bas,IPC,"8,84 %"
1976,Portugal,IPC,"21,00 %"
1976,Royaume-Uni,IPC,"16,77 %"
1976,Suède,IPC,"10,27 %"
1976,Suisse,IPC,"1,72 %"
1976,Turquie,IPC,"17,45 %"
1975,Afrique du Sud,IPC,"13,46 %"
1975,Allemagne,IPC,"5,91 %"
1975,Autriche,IPC,"8,46 %"
1975,Belgique,IPC,"12,84 %"
1975,Canada,IPC,"10,69 %"
1975,Chili,IPC,"380,24 %"
1975,Corée du Sud,IPC,"25,16 %"
1975,Danemark,IPC,"9,74 %"
1975,Espagne,IPC,"17,02 %"
1975,Etats-Unis,IPC,"9,19 %"
1975,Finlande,IPC,"17,83 %"
1975,France,IPC,"11,75 %"
1975,Grèce,IPC,"13,61 %"
1975,Inde,IPC,"6,62 %"
1975,Indonésie,IPC,"19,19 %"
1975,Irlande,IPC,"20,72 %"
1975,Islande,IPC,"49,76 %"
1975,Israël,IPC,"40,02 %"
1975,Italie,IPC,"17,24 %"
1975,Japon,IPC,"11,85 %"
1975,Luxembourg,IPC,"10,71 %"
1975,Mexique,IPC,"15,02 %"
1975,Norvège,IPC,"11,68 %"
1975,Pays-Bas,IPC,"10,23 %"
1975,Portugal,IPC,"15,35 %"
1975,Royaume-Uni,IPC,"24,11 %"
1975,Suède,IPC,"9,79 %"
1975,Suisse,IPC,"6,74 %"
1975,Turquie,IPC,"21,47 %"
1974,Afrique du Sud,IPC,"11,70 %"
1974,Allemagne,IPC,"6,99 %"
1974,Autriche,IPC,"9,52 %"
1974,Belgique,IPC,"12,63 %"
1974,Canada,IPC,"10,97 %"
1974,Chili,IPC,"586,06 %"
1974,Corée du Sud,IPC,"24,24 %"
1974,Danemark,IPC,"15,24 %"
1974,Espagne,IPC,"15,66 %"
1974,Etats-Unis,IPC,"11,03 %"
1974,Finlande,IPC,"16,91 %"
1974,France,IPC,"13,61 %"
1974,Grèce,IPC,"27,16 %"
1974,Inde,IPC,"28,52 %"
1974,Indonésie,IPC,"40,94 %"
1974,Irlande,IPC,"16,91 %"
1974,Islande,IPC,"42,06 %"
1974,Israël,IPC,"39,33 %"
1974,Italie,IPC,"19,04 %"
1974,Japon,IPC,"23,22 %"
1974,Luxembourg,IPC,"9,52 %"
1974,Mexique,IPC,"23,86 %"
1974,Norvège,IPC,"9,41 %"
1974,Pays-Bas,IPC,"9,57 %"
1974,Portugal,IPC,"25,12 %"
1974,Royaume-Uni,IPC,"15,99 %"
1974,Suède,IPC,"9,90 %"
1974,Suisse,IPC,"9,79 %"
1974,Turquie,IPC,"23,88 %"
1973,Afrique du Sud,IPC,"9,45 %"
1973,Allemagne,IPC,"7,03 %"
1973,Autriche,IPC,"7,54 %"
1973,Belgique,IPC,"6,96 %"
1973,Canada,IPC,"7,47 %"
1973,Chili,IPC,"311,11 %"
1973,Corée du Sud,IPC,"3,27 %"
1973,Danemark,IPC,"9,27 %"
1973,Espagne,IPC,"11,37 %"
1973,Etats-Unis,IPC,"6,16 %"
1973,Finlande,IPC,"10,71 %"
1973,France,IPC,"7,37 %"
1973,Grèce,IPC,"15,28 %"
1973,Inde,IPC,"16,79 %"
1973,Indonésie,IPC,"31,15 %"
1973,Irlande,IPC,"11,40 %"
1973,Islande,IPC,"21,21 %"
1973,Israël,IPC,"19,92 %"
1973,Italie,IPC,"10,78 %"
1973,Japon,IPC,"11,55 %"
1973,Luxembourg,IPC,"6,07 %"
1973,Mexique,IPC,"12,01 %"
1973,Norvège,IPC,"7,42 %"
1973,Pays-Bas,IPC,"8,02 %"
1973,Portugal,IPC,"12,93 %"
1973,Royaume-Uni,IPC,"9,18 %"
1973,Suède,IPC,"6,71 %"
1973,Suisse,IPC,"8,73 %"
1973,Turquie,IPC,"13,85 %"
1972,Afrique du Sud,IPC,"6,42 %"
1972,Allemagne,IPC,"5,48 %"
